product_id,product_name,category,stock,supplier,discount,rating,reviews,sku,warehouse,brand,price,return_policy_duration
1,Product C,Home,83,Supplier Z,17.92011193469083,2.642116455786864,66,SKU001,Warehouse B,Brand X,206.023000004478,30
2,Product A,Electronics,45,Supplier Y,1.03309257967158,3.015927702745451,51,SKU001,Warehouse C,Brand X,443.641578386826,15
3,Product C,Home,79,Supplier Z,4.845421733890554,4.868813823368773,5,SKU002,Warehouse B,Brand Z,414.6563251804426,7
4,Product C,Electronics,80,Supplier Y,14.52516235993095,3.646445986033569,9,SKU001,Warehouse A,Brand X,434.6297698987732,7
5,Product A,Home,2,Supplier Z,32.9852241073546,4.619980903889299,37,SKU001,Warehouse B,Brand Y,589.7056805624725,30
6,Product A,Home,93,Supplier Z,4.925753673426692,1.715034013884257,76,SKU001,Warehouse C,Brand Y,525.9619876644022,30
7,Product C,Electronics,68,Supplier Z,28.03284267503409,2.932944624980608,11,SKU002,Warehouse A,Brand Z,158.2793603640937,30
8,Product B,Home,50,Supplier X,5.994293541200213,4.634646679380202,45,SKU003,Warehouse A,Brand X,74.92328192016996,30
9,Product C,Clothing,29,Supplier Y,10.58076636746907,2.290448245765671,48,SKU003,Warehouse A,Brand X,732.1212942392751,15
10,Product C,Electronics,95,Supplier X,8.609426377788138,4.870656792585683,90,SKU002,Warehouse A,Brand Z,564.1202615690303,15
11,Product C,Clothing,81,Supplier X,3.361431778540525,1.38830996189463,71,SKU003,Warehouse C,Brand Z,365.4107603984711,30
12,Product C,Electronics,10,Supplier Z,33.56649086932951,4.610684681100148,62,SKU002,Warehouse B,Brand X,810.2742442730931,30
13,Product A,Home,27,Supplier Y,23.17017736930173,2.780848488263435,68,SKU001,Warehouse A,Brand Z,394.1778895183474,15
14,Product C,Home,15,Supplier Y,41.55267204486691,1.294976660564643,99,SKU003,Warehouse B,Brand Y,798.0054387046015,30
15,Product B,Home,60,Supplier Y,4.944541999115848,4.518086370344349,42,SKU002,Warehouse B,Brand Z,312.6985662372509,7
16,Product A,Electronics,31,Supplier Y,7.236646666903612,2.007760849636454,93,SKU002,Warehouse B,Brand Y,82.11684456974776,15
17,Product B,Clothing,21,Supplier X,15.32288656752253,1.089000501980901,59,SKU001,Warehouse B,Brand Y,933.3132968619298,7
18,Product B,Clothing,60,Supplier X,38.29329934694041,1.543228422276769,28,SKU002,Warehouse C,Brand Y,400.6056179885594,7
19,Product B,Electronics,58,Supplier Y,15.28794115778494,3.636458967599046,85,SKU003,Warehouse A,Brand X,794.7656471208841,7
20,Product B,Electronics,41,Supplier X,20.42093537493463,4.911245956552779,77,SKU001,Warehouse A,Brand Y,286.3526918900814,7
21,Product A,Clothing,46,Supplier Y,15.08017831485823,1.445848558334067,73,SKU002,Warehouse B,Brand Z,649.9014610024194,30
22,Product A,Clothing,45,Supplier X,4.011214590051498,2.847792192499048,10,SKU001,Warehouse A,Brand Y,874.577764525151,30
23,Product B,Clothing,26,Supplier Z,46.97168114480937,1.72254620379013,34,SKU002,Warehouse B,Brand X,51.22758211658052,30
24,Product B,Clothing,51,Supplier Z,27.42694960355944,3.980146136406368,22,SKU003,Warehouse C,Brand X,832.3294070392284,30
25,Product A,Electronics,36,Supplier Y,39.39165940927484,1.472235599047257,71,SKU003,Warehouse A,Brand X,575.6196749222094,15
26,Product A,Electronics,52,Supplier Y,32.9178546092648,1.959366993923558,20,SKU001,Warehouse B,Brand X,611.3970363694835,30
27,Product A,Home,81,Supplier X,25.71271395309875,1.785623870596285,36,SKU002,Warehouse A,Brand Z,527.9264207979228,15
28,Product C,Clothing,51,Supplier Y,4.483912832969006,3.210079121467912,27,SKU001,Warehouse B,Brand X,875.730352250806,7
29,Product C,Home,3,Supplier Y,32.13667726351522,4.492736368002529,94,SKU001,Warehouse A,Brand Z,52.99902366328109,15
30,Product C,Electronics,14,Supplier X,7.768517796841606,3.044360804625674,57,SKU003,Warehouse C,Brand X,268.4181076204896,30
31,Product B,Electronics,49,Supplier Y,20.71915846781383,1.232973811085885,52,SKU001,Warehouse A,Brand X,877.0049134705638,7
32,Product C,Home,77,Supplier Y,31.45565717402152,3.253555722387325,27,SKU002,Warehouse C,Brand Z,754.8222455066365,7
33,Product B,Clothing,91,Supplier Z,39.11145002360617,4.190083997272037,41,SKU003,Warehouse C,Brand Y,27.46870857681979,30
34,Product B,Clothing,1,Supplier Z,34.25225878543097,1.528624789217291,90,SKU002,Warehouse B,Brand Z,521.8362203776115,7
35,Product C,Clothing,57,Supplier Z,33.57667645273144,1.290844857378367,84,SKU001,Warehouse B,Brand Y,534.2769539055481,7
36,Product B,Clothing,17,Supplier Y,7.452110458760375,1.751231110230276,72,SKU003,Warehouse A,Brand Z,406.8733137766313,7
37,Product C,Home,50,Supplier X,17.30642700357939,3.98434529128651,92,SKU002,Warehouse C,Brand Y,304.4193987413698,15
38,Product C,Home,98,Supplier Z,2.145613633009708,3.366721678128006,60,SKU002,Warehouse B,Brand X,684.9076019082187,7
39,Product A,Electronics,14,Supplier Y,35.97384465882323,3.162378615846996,78,SKU001,Warehouse C,Brand Y,215.7125600577063,7
40,Product C,Clothing,59,Supplier Z,47.62929906587095,1.997919578527073,32,SKU002,Warehouse C,Brand Y,800.959076450989,15
41,Product A,Clothing,81,Supplier X,13.20551950895379,2.328946380987438,54,SKU001,Warehouse C,Brand X,805.0067891597971,30
42,Product C,Clothing,3,Supplier X,4.384835458115466,4.863540051773369,36,SKU001,Warehouse A,Brand X,421.1088231970923,15
